"FiberNumber=""PS-212983-1"""								
"OperatorName=""Иванов Иван Иванович"""								
DateTimeMeasurement=2021-12-13 16-28-51-2023								
X_MM	Fi	Diameter	UpPointY_PX	DownPointY_PX			Dср	157,626721
0	0	158,831	753	799				
1	0	158,724	753	799				
2	0	159,344	753	799			dсрз	158,277
3	0	159,13	754	799				
4	0	157,518	754	799			0,412543612	
5	0	155,883	754	799				
6	0	158,509	754	800				
0	1	159,094	752	798				
1	1	157,733	753	798				
2	1	156,193	753	798				
3	1	159,213	753	799				
4	1	159,142	753	799				
5	1	158,796	753	799				
6	1	158,7	753	799				
0	2	159,154	751	797				
1	2	157,184	752	797				
2	2	156,229	752	797				
3	2	159,476	752	798				
4	2	159,118	752	798				
5	2	158,76	752	798				
6	2	158,676	752	798				
0	3	159,106	752	798				
1	3	158,784	752	798				
2	3	158,258	753	798				
3	3	157,124	753	798				
4	3	158,27	753	799				
5	3	158,784	753	799				
6	3	158,7	753	799				
0	4	159,166	752	798				
1	4	157,387	753	798				
2	4	156,253	753	798				
3	4	159,094	753	799				
4	4	159,106	753	799				
5	4	158,748	753	799				
6	4	158,7	753	799				
0	5	157,208	753	799				
1	5	158,557	753	799				
2	5	159,416	753	799				
3	5	159,75	753	799				
4	5	158,855	753	799				
5	5	158,748	753	799				
6	5	156,336	754	799				
0	6	159,046	753	799				
1	6	158,76	753	799				
2	6	159,321	753	799				
3	6	159,166	753	799				
4	6	156,169	754	799				
5	6	156,945	754	800				
6	6	158,724	754	800				
0	7	159,237	753	799				
1	7	157,625	753	799				
2	7	156,444	754	800				
3	7	158,748	754	800				
4	7	159,046	754	800				
5	7	158,76	754	800				
6	7	158,7	754	800				
0	8	159,082	754	800				
1	8	158,772	754	800				
2	8	159,368	754	800				
3	8	159,703	754	800				
4	8	157,172	755	800				
5	8	155,668	755	800				
6	8	157,709	755	801				
0	9	159,345	754	800				
1	9	156,599	754	800				
2	9	156,802	755	801				
3	9	159,75	755	801				
4	9	158,951	755	801				
5	9	158,784	755	801				
6	9	158,7	755	801				
0	10	158,628	755	800				
1	10	157,697	754	800				
2	10	159,464	755	801				
3	10	159,846	755	801				
4	10	158,867	755	801				
5	10	158,772	755	801				
6	10	158,652	755	801				
0	11	158,461	756	801				
1	11	157,864	755	802				
2	11	159,5	756	802				
3	11	159,941	756	802				
4	11	158,891	756	802				
5	11	158,784	756	802				
6	11	158,7	756	802				
0	12	159,142	756	802				
1	12	158,795	756	802				
2	12	159,344	756	803				
3	12	159,726	756	802				
4	12	156,587	756	802				
5	12	155,763	757	802				
6	12	157,637	757	803				
0	13	159,213	756	802				
1	13	158,843	756	802				
2	13	159,309	756	803				
3	13	158,103	757	802				
4	13	155,918	757	802				
5	13	157,327	757	803				
6	13	158,748	757	803				
0	14	159,392	756	802				
1	14	156,993	756	802				
2	14	156,957	757	803				
3	14	159,679	757	803				
4	14	158,891	757	803				
5	14	158,796	757	803				
6	14	158,712	757	803				
0	15	159,345	757	803				
1	15	157,84	757	803				
2	15	156,837	758	804				
3	15	157,828	758	804				
4	15	158,592	758	804				
5	15	158,807	758	804				
6	15	158,736	758	804				
0	16	159,154	758	804				
1	16	158,819	757	804				
2	16	159,38	758	805				
3	16	159,726	758	804				
4	16	158,39	758	804				
5	16	155,99	759	804				
6	16	155,369	759	804				
0	17	159,309	758	804				
1	17	157,924	758	804				
2	17	156,861	759	805				
3	17	157,327	759	804				
4	17	158,318	759	805				
5	17	158,819	759	805				
6	17	158,748	759	805				
0	18	159,118	759	805				
1	18	158,807	758	805				
2	18	159,38	759	806				
3	18	159,714	759	805				
4	18	158,616	759	805				
5	18	157,434	760	805				
6	18	155,441	760	805				
0	19	159,297	759	805				
1	19	158,115	759	805				
2	19	156,814	760	806				
3	19	157,231	760	805				
4	19	157,554	760	806				
5	19	158,807	760	806				
6	19	158,748	760	806				
0	20	159,046	760	806				
1	20	158,795	759	806				
2	20	159,452	760	807				
3	20	159,691	760	806				
4	20	158,736	760	806				
5	20	158,879	760	806				
6	20	158,581	760	806				
0	21	157,613	761	806				
1	21	156,503	760	806				
2	21	156,694	761	808				
3	21	158,043	761	807				
4	21	158,76	761	807				
5	21	158,879	761	807				
6	21	158,712	761	807				
0	22	157,626	762	808				
1	22	158,246	761	808				
2	22	159,356	762	809				
3	22	159,607	762	808				
4	22	158,724	762	808				
5	22	158,903	762	808				
6	22	158,7	762	808				
0	23	158,497	762	808				
1	23	158,688	761	808				
2	23	159,356	762	809				
3	23	159,595	762	808				
4	23	158,7	762	808				
5	23	158,891	762	808				
6	23	158,7	762	808				
0	24	159,118	763	809				
1	24	158,784	762	809				
2	24	159,285	763	810				
3	24	159,547	763	809				
4	24	158,7	763	809				
5	24	158,772	763	809				
6	24	156,539	763	809				
0	25	159,106	763	809				
1	25	158,819	762	809				
2	25	159,225	763	810				
3	25	159,488	763	809				
4	25	158,7	763	809				
5	25	158,891	763	809				
6	25	158,294	763	809				
0	26	159,106	763	809				
1	26	158,795	763	809				
2	26	158,879	764	810				
3	26	157,649	764	809				
4	26	155,668	764	809				
5	26	155,751	764	809				
6	26	155,548	764	809				
0	27	156,133	764	809				
1	27	155,716	763	809				
2	27	156,432	764	810				
3	27	157,112	764	810				
4	27	157,243	764	810				
5	27	158,772	764	810				
6	27	158,724	764	810				
0	28	159,082	764	810				
1	28	158,831	763	810				
2	28	159,166	764	811				
3	28	159,428	764	810				
4	28	158,7	764	810				
5	28	159,022	764	810				
6	28	157,996	764	810				
0	29	159,07	765	811				
1	29	158,831	764	811				
2	29	159,142	765	812				
3	29	159,416	765	811				
4	29	158,7	765	811				
5	29	159,022	765	811				
6	29	158,652	765	811				
0	30	159,034	765	811				
1	30	158,772	765	811				
2	30	159,07	765	812				
3	30	159,297	765	811				
4	30	158,652	765	811				
5	30	156,933	766	811				
6	30	155,608	766	811				
0	31	155,835	766	811				
1	31	155,536	765	811				
2	31	156,432	766	812				
3	31	156,992	766	811				
4	31	155,513	766	811				
5	31	158,557	766	812				
6	31	158,736	766	812				
0	32	159,046	766	812				
1	32	158,807	766	812				
2	32	159,01	766	812				
3	32	159,464	766	812				
4	32	158,7	766	812				
5	32	159,046	766	812				
6	32	158,509	766	812				
0	33	156,492	767	813				
1	33	157,076	767	812				
2	33	158,282	767	813				
3	33	159,034	767	812				
4	33	158,604	767	813				
5	33	159,046	767	813				
6	33	158,736	767	813				
0	34	158,939	767	813				
1	34	158,748	767	813				
2	34	158,975	767	813				
3	34	159,392	767	813				
4	34	158,7	767	813				
5	34	159,106	767	813				
6	34	158,067	767	813				
0	35	158,879	768	814				
1	35	158,736	768	814				
2	35	158,927	768	814				
3	35	159,392	768	814				
4	35	158,7	768	814				
5	35	159,13	768	814				
6	35	158,664	768	814				
0	36	158,891	767	813				
1	36	158,688	767	813				
2	36	158,891	767	813				
3	36	158,39	768	813				
4	36	155,954	768	813				
5	36	156,014	768	813				
6	36	155,596	768	813				
0	37	155,68	769	814				
1	37	155,441	769	814				
2	37	156,193	769	815				
3	37	156,957	769	814				
4	37	155,25	769	814				
5	37	156,193	769	814				
6	37	156,169	769	814				
0	38	157,721	769	815				
1	38	158,163	769	815				
2	38	158,807	769	815				
3	38	159,333	769	815				
4	38	158,7	769	815				
5	38	159,118	769	815				
6	38	158,772	769	815				
0	39	155,847	770	815				
1	39	156,002	770	816				
2	39	156,647	770	816				
3	39	156,897	770	815				
4	39	155,369	770	815				
5	39	157,721	770	816				
6	39	158,616	770	816				
0	40	158,831	770	816				
1	40	158,7	770	816				
2	40	158,891	770	816				
3	40	159,225	770	816				
4	40	158,652	770	816				
5	40	157,327	771	816				
6	40	155,811	771	816				
0	41	155,668	771	816				
1	41	155,489	771	816				
2	41	156,157	771	816				
3	41	157,005	771	816				
4	41	155,25	771	816				
5	41	156,074	771	816				
6	41	155,584	771	816				
0	42	158,796	771	817				
1	42	158,7	771	817				
2	42	158,903	771	817				
3	42	159,249	771	817				
4	42	158,473	771	817				
5	42	156,993	772	817				
6	42	155,835	772	817				
0	43	155,763	772	817				
1	43	155,417	772	817				
2	43	156,121	772	817				
3	43	156,551	772	817				
4	43	155,274	772	817				
5	43	156,277	772	817				
6	43	155,871	772	817				
0	44	158,748	772	818				
1	44	158,7	772	818				
2	44	158,879	772	818				
3	44	159,225	772	818				
4	44	158,7	772	818				
5	44	159,237	772	818				
6	44	158,437	772	818				
0	45	155,513	773	818				
1	45	155,477	773	818				
2	45	156,133	773	818				
3	45	156,933	773	818				
4	45	155,322	773	818				
5	45	156,157	773	818				
6	45	155,644	773	818				
0	46	155,393	774	819				
1	46	155,453	774	819				
2	46	156,038	774	819				
3	46	156,778	774	819				
4	46	155,286	774	819				
5	46	156,145	774	819				
6	46	155,68	774	819				
0	47	155,346	774	819				
1	47	155,405	774	819				
2	47	155,978	774	819				
3	47	156,802	774	819				
4	47	155,322	774	819				
5	47	156,193	774	819				
6	47	155,704	774	819				
0	48	158,7	774	820				
1	48	158,604	774	820				
2	48	158,975	774	820				
3	48	159,177	774	820				
4	48	158,7	774	820				
5	48	159,285	774	820				
6	48	158,796	774	820				
0	49	157,912	775	820				
1	49	156,993	775	820				
2	49	157,16	774	820				
3	49	157,697	774	820				
4	49	156,157	775	820				
5	49	156,324	775	820				
6	49	155,847	775	820				
0	50	158,7	775	821				
1	50	158,7	775	821				
2	50	158,927	775	821				
3	50	159,333	775	821				
4	50	158,7	775	821				
5	50	159,321	775	821				
6	50	158,784	775	821				
0	51	158,64	775	821				
1	51	158,342	775	821				
2	51	158,807	775	821				
3	51	158,569	775	820				
4	51	157,339	775	820				
5	51	158,772	775	821				
6	51	158,652	775	821				
0	52	155,262	776	821				
1	52	155,346	776	821				
2	52	155,787	776	821				
3	52	156,659	776	821				
4	52	155,477	776	821				
5	52	156,312	776	821				
6	52	155,799	776	821				
0	53	158,7	776	822				
1	53	158,7	776	822				
2	53	158,939	776	822				
3	53	159,536	776	822				
4	53	158,7	776	822				
5	53	159,261	776	822				
6	53	158,784	776	822				
0	54	155,25	777	822				
1	54	155,357	777	822				
2	54	155,727	777	822				
3	54	156,706	777	822				
4	54	155,596	777	822				
5	54	156,324	777	822				
6	54	155,751	777	822				
0	55	158,7	777	823				
1	55	158,724	777	823				
2	55	158,963	777	823				
3	55	159,619	777	823				
4	55	158,712	777	823				
5	55	159,273	777	823				
6	55	158,819	777	823				
0	56	155,25	778	823				
1	56	155,322	778	823				
2	56	155,656	778	823				
3	56	156,802	778	823				
4	56	155,453	778	823				
5	56	156,396	778	823				
6	56	155,668	778	823				
0	57	155,25	778	823				
1	57	155,393	778	823				
2	57	155,704	778	823				
3	57	156,933	778	823				
4	57	155,429	778	823				
5	57	156,515	778	823				
6	57	155,656	778	823				
0	58	155,262	778	823				
1	58	155,441	778	823				
2	58	155,716	778	823				
3	58	156,981	778	823				
4	58	155,477	778	823				
5	58	156,492	778	823				
6	58	155,668	778	823				
0	59	155,25	779	824				
1	59	155,322	779	824				
2	59	155,811	779	824				
3	59	156,981	779	824				
4	59	155,787	779	824				
5	59	156,42	779	824				
6	59	155,93	779	824				
0	60	158,593	779	825				
1	60	158,378	779	825				
2	60	158,772	779	825				
3	60	158,963	779	825				
4	60	157,375	779	824				
5	60	158,115	779	824				
6	60	157,972	779	825				
0	61	158,664	779	825				
1	61	158,736	779	825				
2	61	158,963	779	825				
3	61	159,583	779	825				
4	61	158,437	779	825				
5	61	158,867	779	825				
6	61	158,688	779	825				
0	62	155,25	780	825				
1	62	155,322	780	825				
2	62	155,68	780	825				
3	62	156,802	780	825				
4	62	155,656	780	825				
5	62	156,3	780	825				
6	62	155,751	780	825				
0	63	155,25	780	825				
1	63	155,345	780	825				
2	63	155,644	780	825				
3	63	156,766	780	825				
4	63	155,537	780	825				
5	63	156,277	780	825				
6	63	155,716	780	825				
0	64	158,688	780	826				
1	64	158,748	780	826				
2	64	158,963	780	826				
3	64	159,44	780	826				
4	64	158,533	780	826				
5	64	158,39	780	826				
6	64	158,509	780	826				
0	65	155,25	781	826				
1	65	155,334	781	826				
2	65	155,787	781	826				
3	65	156,754	781	826				
4	65	155,656	781	826				
5	65	156,145	781	826				
6	65	155,859	781	826				
0	66	155,25	781	826				
1	66	155,322	781	826				
2	66	155,895	781	826				
3	66	156,826	781	826				
4	66	155,907	781	826				
5	66	156,205	781	826				
6	66	156,014	781	826				
0	67	155,25	782	827				
1	67	155,357	782	827				
2	67	155,656	782	827				
3	67	156,503	782	827				
4	67	155,477	782	827				
5	67	156,133	782	827				
6	67	155,692	782	827				
0	68	155,274	782	827				
1	68	155,393	782	827				
2	68	155,668	782	827				
3	68	156,491	782	827				
4	68	155,417	782	827				
5	68	156,169	782	827				
6	68	155,632	782	827				
0	69	158,485	782	828				
1	69	158,712	782	828				
2	69	158,915	782	828				
3	69	159,369	782	828				
4	69	158,724	782	828				
5	69	158,891	782	828				
6	69	158,64	782	828				
0	70	158,7	782	828				
1	70	158,748	782	828				
2	70	158,927	782	828				
3	70	159,249	782	828				
4	70	158,461	782	827				
5	70	157,291	782	827				
6	70	157,029	782	828				
0	71	155,274	783	828				
1	71	155,381	783	828				
2	71	155,644	783	828				
3	71	156,277	783	828				
4	71	155,369	783	828				
5	71	155,954	783	828				
6	71	155,513	783	828				
0	72	158,652	783	829				
1	72	157,482	783	828				
2	72	155,907	783	828				
3	72	156,372	783	829				
4	72	155,644	783	828				
5	72	156,062	783	828				
6	72	155,704	783	828				
0	73	155,68	784	829				
1	73	156,109	783	829				
2	73	157,984	783	829				
3	73	159,178	783	829				
4	73	158,748	783	829				
5	73	158,855	783	829				
6	73	158,688	783	829				
0	74	155,262	784	829				
1	74	155,31	784	829				
2	74	155,716	784	829				
3	74	156,109	784	829				
4	74	155,393	784	829				
5	74	155,775	784	829				
6	74	155,525	784	829				
0	75	156,79	784	829				
1	75	155,501	784	829				
2	75	155,62	784	829				
3	75	156,05	784	829				
4	75	155,417	784	829				
5	75	155,68	784	829				
6	75	155,525	784	829				
0	76	157,554	784	830				
1	76	158,151	784	830				
2	76	158,843	784	830				
3	76	158,927	784	830				
4	76	157,757	784	829				
5	76	156,539	784	829				
6	76	156,778	784	830				
0	77	155,25	785	830				
1	77	155,31	785	830				
2	77	155,56	785	830				
3	77	155,907	785	830				
4	77	155,381	785	830				
5	77	155,656	785	830				
6	77	155,441	785	830				
0	78	155,262	785	830				
1	78	155,381	785	830				
2	78	155,548	785	830				
3	78	155,823	785	830				
4	78	155,357	785	830				
5	78	155,548	785	830				
6	78	155,381	785	830				
0	79	158,545	785	831				
1	79	158,736	785	831				
2	79	158,736	785	831				
3	79	156,861	785	830				
4	79	155,68	785	830				
5	79	155,632	785	830				
6	79	155,716	785	830				
0	80	155,25	786	831				
1	80	155,405	786	831				
2	80	155,525	786	831				
3	80	155,716	786	831				
4	80	155,381	786	831				
5	80	155,381	786	831				
6	80	155,346	786	831				
0	81	158,7	786	832				
1	81	158,676	786	832				
2	81	157,243	786	831				
3	81	155,704	786	831				
4	81	155,453	786	831				
5	81	155,465	786	831				
6	81	155,525	786	831				
0	82	155,322	787	832				
1	82	156,861	786	832				
2	82	158,581	786	832				
3	82	158,664	786	832				
4	82	157,924	786	832				
5	82	156,229	786	831				
6	82	156,85	786	831				
0	83	155,25	787	832				
1	83	155,322	787	832				
2	83	156,098	786	832				
3	83	158,127	786	832				
4	83	158,688	786	832				
5	83	158,437	786	832				
6	83	158,664	786	832				
0	84	155,25	787	832				
1	84	155,357	787	832				
2	84	155,405	787	832				
3	84	155,477	787	832				
4	84	155,31	787	832				
5	84	155,286	787	832				
6	84	155,381	786	832				
0	85	155,322	787	832				
1	85	155,441	787	832				
2	85	155,369	787	832				
3	85	155,381	787	832				
4	85	155,286	787	832				
5	85	155,25	787	832				
6	85	155,334	787	832				
0	86	158,7	787	833				
1	86	157,828	787	833				
2	86	155,716	787	832				
3	86	155,322	787	832				
4	86	155,381	787	832				
5	86	155,286	787	832				
6	86	155,381	787	832				
0	87	158,7	787	833				
1	87	158,7	787	833				
2	87	157,578	787	832				
3	87	155,357	787	832				
4	87	155,393	787	832				
5	87	155,334	787	832				
6	87	155,453	787	832				
0	88	155,25	788	833				
1	88	155,322	788	833				
2	88	155,346	788	833				
3	88	155,513	788	833				
4	88	155,465	788	833				
5	88	155,596	787	833				
6	88	156,706	787	833				
0	89	155,25	788	833				
1	89	155,322	788	833				
2	89	155,334	788	833				
3	89	155,513	788	833				
4	89	155,68	788	833				
5	89	156,42	787	833				
6	89	158,187	787	833				
0	90	157,315	788	833				
1	90	155,501	788	833				
2	90	155,346	788	833				
3	90	155,298	788	833				
4	90	155,286	788	833				
5	90	155,334	788	833				
6	90	155,357	788	833				
0	91	155,668	788	833				
1	91	155,393	788	833				
2	91	155,334	788	833				
3	91	155,357	788	833				
4	91	155,31	788	833				
5	91	155,357	788	833				
6	91	155,369	788	833				
0	92	158,7	788	834				
1	92	158,139	788	833				
2	92	155,692	788	833				
3	92	155,298	788	833				
4	92	155,286	788	833				
5	92	155,381	788	833				
6	92	155,334	788	833				
0	93	158,7	788	834				
1	93	158,604	788	833				
2	93	156,945	788	833				
3	93	155,345	788	833				
4	93	155,286	788	833				
5	93	155,405	788	833				
6	93	155,345	788	833				
0	94	158,378	788	834				
1	94	158,748	788	834				
2	94	158,724	788	834				
3	94	157,554	788	833				
4	94	155,465	788	833				
5	94	155,465	788	833				
6	94	155,501	788	833				
0	95	155,25	789	834				
1	95	155,381	789	834				
2	95	157,148	788	834				
3	95	158,318	788	834				
4	95	158,664	788	834				
5	95	158,581	788	834				
6	95	157,864	788	833				
0	96	155,25	789	834				
1	96	155,357	789	834				
2	96	155,346	789	834				
3	96	155,465	788	834				
4	96	156,205	788	834				
5	96	158,593	788	834				
6	96	158,676	788	834				
0	97	155,262	789	834				
1	97	155,393	789	834				
2	97	155,357	789	834				
3	97	155,381	788	834				
4	97	155,429	789	834				
5	97	155,811	789	834				
6	97	158,008	788	834				
0	98	156,42	789	834				
1	98	155,453	789	834				
2	98	155,346	789	834				
3	98	155,346	788	834				
4	98	155,334	789	834				
5	98	155,489	789	834				
6	98	156,241	789	834				
0	99	158,199	789	834				
1	99	155,572	789	834				
2	99	155,346	789	834				
3	99	155,357	788	834				
4	99	155,31	789	834				
5	99	155,548	789	834				
6	99	155,763	789	834				
0	100	158,7	789	835				
1	100	156,36	789	834				
2	100	155,322	789	834				
3	100	155,357	789	834				
4	100	155,322	789	834				
5	100	155,548	789	834				
6	100	155,704	789	834				
0	101	158,7	789	835				
1	101	157,148	789	834				
2	101	155,357	789	834				
3	101	155,393	789	834				
4	101	155,334	789	834				
5	101	155,56	789	834				
6	101	155,739	789	834				
0	102	158,7	789	835				
1	102	158,7	789	835				
2	102	157,984	789	834				
3	102	155,656	789	834				
4	102	155,393	789	834				
5	102	155,632	789	834				
6	102	155,728	789	834				
0	103	158,7	789	835				
1	103	158,7	789	835				
2	103	158,425	789	834				
3	103	155,775	789	834				
4	103	155,429	789	834				
5	103	155,68	789	834				
6	103	155,739	789	834				
0	104	158,533	789	835				
1	104	158,7	789	835				
2	104	158,64	789	835				
3	104	157,53	789	834				
4	104	155,608	789	834				
5	104	155,763	789	834				
6	104	155,799	789	834				
0	105	158,7	789	835				
1	105	158,7	789	835				
2	105	158,688	789	835				
3	105	156,682	789	834				
4	105	155,477	789	834				
5	105	155,716	789	834				
6	105	155,847	789	834				
0	106	157,375	789	835				
1	106	158,712	789	835				
2	106	158,593	789	835				
3	106	158,413	789	834				
4	106	156,026	789	834				
5	106	155,787	789	834				
6	106	155,907	789	834				
0	107	155,345	789	835				
1	107	157,208	790	835				
2	107	158,234	789	835				
3	107	158,784	789	835				
4	107	157,936	789	834				
5	107	155,942	789	834				
6	107	156,074	789	834				
0	108	158,366	789	835				
1	108	158,676	790	835				
2	108	158,712	789	835				
3	108	157,721	789	834				
4	108	155,536	789	834				
5	108	155,859	789	834				
6	108	155,942	789	834				
0	109	158,7	789	835				
1	109	158,7	789	835				
2	109	158,163	789	834				
3	109	155,847	789	834				
4	109	155,393	789	834				
5	109	155,883	789	834				
6	109	156,121	789	834				
0	110	158,7	789	835				
1	110	158,616	789	834				
2	110	155,954	789	834				
3	110	155,572	789	834				
4	110	155,393	789	834				
5	110	155,99	789	834				
6	110	157,494	788	834				
0	111	157,219	789	834				
1	111	155,405	789	834				
2	111	155,322	789	834				
3	111	155,584	789	834				
4	111	157,864	788	834				
5	111	159,046	788	834				
6	111	158,915	788	834				
0	112	157,458	789	834				
1	112	155,441	789	834				
2	112	155,369	789	834				
3	112	155,584	788	834				
4	112	157,888	788	834				
5	112	159,07	788	834				
6	112	158,939	788	834				
0	113	155,262	789	834				
1	113	155,489	789	834				
2	113	157,781	788	834				
3	113	158,807	788	834				
4	113	158,748	788	834				
5	113	158,987	788	834				
6	113	157,518	788	833				
0	114	155,298	789	834				
1	114	155,572	789	834				
2	114	157,829	788	834				
3	114	158,819	788	834				
4	114	158,748	788	834				
5	114	158,927	788	834				
6	114	157,255	788	833				
0	115	155,548	789	834				
1	115	157,888	788	834				
2	115	158,724	788	834				
3	115	158,831	788	834				
4	115	158,175	788	834				
5	115	156,014	788	833				
6	115	156,11	788	833				
0	116	155,393	789	834				
1	116	157,315	788	834				
2	116	158,712	788	834				
3	116	158,843	788	834				
4	116	158,39	788	833				
5	116	156,157	788	833				
6	116	156,098	788	833				
0	117	158,676	788	834				
1	117	158,688	788	834				
2	117	158,688	788	834				
3	117	156,575	788	833				
4	117	155,345	788	833				
5	117	156,193	788	833				
6	117	157,315	787	833				
0	118	158,7	788	834				
1	118	158,031	788	833				
2	118	155,346	788	833				
3	118	155,728	788	833				
4	118	155,751	787	833				
5	118	159,07	787	833				
6	118	158,987	787	833				
0	119	157,506	788	833				
1	119	155,704	787	833				
2	119	156,217	787	833				
3	119	158,21	787	833				
4	119	158,724	787	833				
5	119	159,237	787	833				
6	119	158,616	787	833				
0	120	155,525	788	833				
1	120	157,996	787	833				
2	120	158,7	787	833				
3	120	158,843	787	833				
4	120	158,437	787	832				
5	120	156,121	787	834				
6	120	156,145	787	832				
0	121	158,557	787	833				
1	121	158,724	787	833				
2	121	158,7	787	833				
3	121	158,342	787	832				
4	121	155,334	787	832				
5	121	156,241	787	834				
6	121	157,637	786	832				
